source_path,package_path,source_sha256,import_sha256,change
integrations/linkedin/2026-09-13-music-executive-combined.csv,companies/2026-09-13-music-executive-combined.csv,57d0a5dad9782a07747b81cc4afca578a894f0fbf88fc9679fd31193ae74f4d8,57d0a5dad9782a07747b81cc4afca578a894f0fbf88fc9679fd31193ae74f4d8,copied
integrations/linkedin/2026-09-13-music-executive-decision-makers.csv,companies/2026-09-13-music-executive-decision-makers.csv,c0b6ac0f0abcbb0adf0e1a730016dd281014d17d4477118e7b2581e6043b569d,c0b6ac0f0abcbb0adf0e1a730016dd281014d17d4477118e7b2581e6043b569d,copied
integrations/linkedin/2026-09-13-music-executive-evidence.csv,companies/2026-09-13-music-executive-evidence.csv,cf4d8a1cae5f3f2e1899847b57f7bb5816b007e64653d6265daa3c4a99073aa5,cf4d8a1cae5f3f2e1899847b57f7bb5816b007e64653d6265daa3c4a99073aa5,copied
integrations/linkedin/2026-09-13-music-executive-funds.csv,companies/2026-09-13-music-executive-funds.csv,aa0c638e132c9ec547654589177ee50f86cca8e13a1ea9933cd45527b4862f47,aa0c638e132c9ec547654589177ee50f86cca8e13a1ea9933cd45527b4862f47,copied
integrations/linkedin/2026-09-13-music-executive-institutional.csv,companies/2026-09-13-music-executive-institutional.csv,fb564f5cfae19c817b8e74e0770c32808413e163f7f9cb51d2387e1222af462c,fb564f5cfae19c817b8e74e0770c32808413e163f7f9cb51d2387e1222af462c,copied
integrations/linkedin/2026-09-13-music-executive-operators.csv,companies/2026-09-13-music-executive-operators.csv,79b5a3f83ca502239a80124cd9c5c4ea05933b1315d1e7f38ea7428cb1e970ec,79b5a3f83ca502239a80124cd9c5c4ea05933b1315d1e7f38ea7428cb1e970ec,copied
integrations/linkedin/2026-09-13-music-executive-podcast-map.csv,companies/2026-09-13-music-executive-podcast-map.csv,b7b2c6c76d1690387e7137f8268c64c8ce7f19c9c28d8a7c3a425b5b5faa0228,c6fb5a8d7470ba150268dcabc3ece281f8afac3e3a0e9dfebcbf90aac766a4c5,portable paths or handoff wording
integrations/linkedin/2026-09-13-music-executive-priority.csv,companies/2026-09-13-music-executive-priority.csv,79574b19f4b9be5cbe278aea76a31190a393411e38f876acb7d781623db3f721,79574b19f4b9be5cbe278aea76a31190a393411e38f876acb7d781623db3f721,copied
integrations/linkedin/2026-09-13-music-executive-relationships.csv,companies/2026-09-13-music-executive-relationships.csv,b6a4431c779f4f57f9c90f976cad51d5c5669321932c9c911d48c95c67c3fc19,b6a4431c779f4f57f9c90f976cad51d5c5669321932c9c911d48c95c67c3fc19,copied
integrations/linkedin/2026-09-13-music-executive-rightsholders.csv,companies/2026-09-13-music-executive-rightsholders.csv,72ba1d6e4dff122fd28f307988cc8db0663c52c700df54ee6c925ef806021fa7,72ba1d6e4dff122fd28f307988cc8db0663c52c700df54ee6c925ef806021fa7,copied
integrations/linkedin/2026-09-13-music-executive-audience.md,companies/2026-09-13-music-executive-audience.md,ebbeaf8e4083d75fd8f458bd713d6e7f1dc6d78cb68e0a9771dff1627cc15c6e,cb2bcc7ddf5593b6f5b3f2146ca1b3a16ebd3a6cb8141b0f566ad7c80c75daa5,portable paths or handoff wording
integrations/linkedin/_work/build_company_audience.py,scripts/build_company_audience.py,ecc252358c01e0349eaa6b7e03bdeec707211daca9398395338ff0f93a6b59b8,ecc252358c01e0349eaa6b7e03bdeec707211daca9398395338ff0f93a6b59b8,copied
library/playbooks/music-moneyball/raw/episode-index.json,podcast/raw/episode-index.json,8852cd9834e34c3892e4d758654d849707ee230d7b9c51ca14037a023143ec7e,8852cd9834e34c3892e4d758654d849707ee230d7b9c51ca14037a023143ec7e,copied
library/playbooks/music-moneyball/raw/harvest_questions.py,podcast/raw/harvest_questions.py,285eea0d6f3b9e3301b65248b71780a1cf051e1b3267d77bfb1d2a343924271a,285eea0d6f3b9e3301b65248b71780a1cf051e1b3267d77bfb1d2a343924271a,copied
library/playbooks/music-moneyball/raw/harvested-questions.md,podcast/raw/harvested-questions.md,4857c0f11aafd5b0c69bcb9258c6d7cd46345d84f987f06d0aa2c17da1038692,4857c0f11aafd5b0c69bcb9258c6d7cd46345d84f987f06d0aa2c17da1038692,copied
library/playbooks/music-moneyball/raw/ingest.py,podcast/raw/ingest.py,213bc41c2dfc67d5b69d8ce63bcb79d431df07a04b6fa920b2bd4619fd4b2143,213bc41c2dfc67d5b69d8ce63bcb79d431df07a04b6fa920b2bd4619fd4b2143,copied
library/playbooks/music-moneyball/raw/rss.xml,podcast/raw/rss.xml,73d1f811d8492f227b088cdc7d2087788d01af89e14558c28d1fb99ea349948a,73d1f811d8492f227b088cdc7d2087788d01af89e14558c28d1fb99ea349948a,copied
library/playbooks/music-moneyball/raw/transcribe.py,podcast/raw/transcribe.py,46a6ff136f7bec1297d3e8aa10fc40c085a521e67d747370c0af08a92dd29fbe,46a6ff136f7bec1297d3e8aa10fc40c085a521e67d747370c0af08a92dd29fbe,copied
library/playbooks/music-moneyball/raw/transcripts/01-2025-10-29-how-the-smartest-buyers-are-valuing-music-catalogs-in-2025-w-sachin-saggar.txt,podcast/raw/transcripts/01-2025-10-29-how-the-smartest-buyers-are-valuing-music-catalogs-in-2025-w-sachin-saggar.txt,8a03b9e3a7fb9c50d31ff01b902149ff633eef4b3c0025e0396b78321d1a9238,8a03b9e3a7fb9c50d31ff01b902149ff633eef4b3c0025e0396b78321d1a9238,copied
library/playbooks/music-moneyball/raw/transcripts/02-2025-11-11-the-untapped-upside-in-music-catalog-operations-w-henry-marsden.txt,podcast/raw/transcripts/02-2025-11-11-the-untapped-upside-in-music-catalog-operations-w-henry-marsden.txt,cd4938ccb966a0d4fb39f4152f4e9b4dc6b2ffac40952c3d75e1e86ecdb9e552,cd4938ccb966a0d4fb39f4152f4e9b4dc6b2ffac40952c3d75e1e86ecdb9e552,copied
library/playbooks/music-moneyball/raw/transcripts/03-2025-11-25-why-music-rights-deals-are-getting-smarter-w-michael-poster.txt,podcast/raw/transcripts/03-2025-11-25-why-music-rights-deals-are-getting-smarter-w-michael-poster.txt,266c661b9c45c0d57a4810860a4c8a274382ceb012c2f3d0e6d6d7722995aac2,266c661b9c45c0d57a4810860a4c8a274382ceb012c2f3d0e6d6d7722995aac2,copied
library/playbooks/music-moneyball/raw/transcripts/04-2025-12-02-building-an-operational-edge-in-overlooked-rights-w-tom-tyler.txt,podcast/raw/transcripts/04-2025-12-02-building-an-operational-edge-in-overlooked-rights-w-tom-tyler.txt,687ae34cb2e4df911fbb5a6c539ab778eefc7be7ace3ec827a1d991c57e62500,687ae34cb2e4df911fbb5a6c539ab778eefc7be7ace3ec827a1d991c57e62500,copied
library/playbooks/music-moneyball/raw/transcripts/05-2025-12-10-why-ai-is-about-to-break-the-music-valuation-model-w-benji-rogers.txt,podcast/raw/transcripts/05-2025-12-10-why-ai-is-about-to-break-the-music-valuation-model-w-benji-rogers.txt,e3294a8351ffa20dc3433c386cfc1f83847dd4caf441fb4b97c747e91510fbc0,e3294a8351ffa20dc3433c386cfc1f83847dd4caf441fb4b97c747e91510fbc0,copied
library/playbooks/music-moneyball/raw/transcripts/06-2025-12-16-reactivating-icons-the-bing-crosby-holiday-playbook-w-primary-waves-adam-lowenbe.txt,podcast/raw/transcripts/06-2025-12-16-reactivating-icons-the-bing-crosby-holiday-playbook-w-primary-waves-adam-lowenbe.txt,9c571a2c90a9896d14cefec9a6552e96d0a6650a90e367c122844a2cff085409,9c571a2c90a9896d14cefec9a6552e96d0a6650a90e367c122844a2cff085409,copied
library/playbooks/music-moneyball/raw/transcripts/07-2026-01-06-why-discipline-beats-hype-in-music-rights-investing-w-golnar-khosrowshahi.txt,podcast/raw/transcripts/07-2026-01-06-why-discipline-beats-hype-in-music-rights-investing-w-golnar-khosrowshahi.txt,46b319eddfcc80885fbd34d4604378543c9afdade1305ef71c1ae9771697a0f3,46b319eddfcc80885fbd34d4604378543c9afdade1305ef71c1ae9771697a0f3,copied
library/playbooks/music-moneyball/raw/transcripts/08-2026-01-21-music-fastball-introducing-the-catalog-maturity-curve.txt,podcast/raw/transcripts/08-2026-01-21-music-fastball-introducing-the-catalog-maturity-curve.txt,c522b3658a3582806ee042c0ca24f4bf0fa405c8bdf90954a82b3476e59dd480,c522b3658a3582806ee042c0ca24f4bf0fa405c8bdf90954a82b3476e59dd480,copied
library/playbooks/music-moneyball/raw/transcripts/09-2026-01-27-what-institutional-capital-looks-for-in-music-rights-w-brian-richards.txt,podcast/raw/transcripts/09-2026-01-27-what-institutional-capital-looks-for-in-music-rights-w-brian-richards.txt,a62c510f13f56caee58ae26a9b1e7af870af354a1df2174aa97f80545df8ba9d,a62c510f13f56caee58ae26a9b1e7af870af354a1df2174aa97f80545df8ba9d,copied
library/playbooks/music-moneyball/raw/transcripts/10-2026-02-03-music-fastball-where-music-catalog-valuation-breaks-down-w-alaister-moughan.txt,podcast/raw/transcripts/10-2026-02-03-music-fastball-where-music-catalog-valuation-breaks-down-w-alaister-moughan.txt,c8e6858c58aa93ca040e9cf7c48f7d950714729497c8735d356389d2c57bf979,c8e6858c58aa93ca040e9cf7c48f7d950714729497c8735d356389d2c57bf979,copied
library/playbooks/music-moneyball/raw/transcripts/11-2026-02-10-inside-the-m-g-x-seeker-partnership-where-capital-meets-creativity-w-ciaran-mull.txt,podcast/raw/transcripts/11-2026-02-10-inside-the-m-g-x-seeker-partnership-where-capital-meets-creativity-w-ciaran-mull.txt,ee4c6828b03627bcd5555a278afe9e6acc62488b51f303c860f856e9c95c72f5,ee4c6828b03627bcd5555a278afe9e6acc62488b51f303c860f856e9c95c72f5,copied
library/playbooks/music-moneyball/raw/transcripts/12-2026-02-17-music-fastball-a-3-step-approach-for-prioritizing-data-investment.txt,podcast/raw/transcripts/12-2026-02-17-music-fastball-a-3-step-approach-for-prioritizing-data-investment.txt,b55505f1d7648c1562780041eba68262bb2b13f5229e73736fd5705bdcf5bcd2,b55505f1d7648c1562780041eba68262bb2b13f5229e73736fd5705bdcf5bcd2,copied
library/playbooks/music-moneyball/raw/transcripts/13-2026-02-24-where-the-catalog-market-is-moving-next-w-cynthia-katz.txt,podcast/raw/transcripts/13-2026-02-24-where-the-catalog-market-is-moving-next-w-cynthia-katz.txt,f779e227fd8294c09b65b814343b35dc7712e4361392ab6530c951da8d88ecd2,f779e227fd8294c09b65b814343b35dc7712e4361392ab6530c951da8d88ecd2,copied
library/playbooks/music-moneyball/raw/transcripts/14-2026-03-10-how-cutting-edge-built-a-1bn-portfolio-in-overlooked-film-tv-music-w-tara-finega.txt,podcast/raw/transcripts/14-2026-03-10-how-cutting-edge-built-a-1bn-portfolio-in-overlooked-film-tv-music-w-tara-finega.txt,c09ad01ac7ffba159a23529f24fd5309adf580dc62439e51cc7fc4f7cc2ce193,c09ad01ac7ffba159a23529f24fd5309adf580dc62439e51cc7fc4f7cc2ce193,copied
